datetime,time,open,high,low,close,volume
2026-02-09 09:15:00,09:15:00,18.2,18.2,7.25,7.6,1708720
2026-02-09 09:16:00,09:16:00,7.55,8.45,7.4,8.1,1403220
2026-02-09 09:17:00,09:17:00,7.25,7.3,6.9,7.0,1254370
2026-02-09 09:18:00,09:18:00,7.1,7.2,6.95,7.15,750945
2026-02-09 09:19:00,09:19:00,7.35,7.35,6.95,7.15,768560
2026-02-09 09:20:00,09:20:00,7.25,7.4,7.0,7.25,759655
2026-02-09 09:21:00,09:21:00,7.3,7.45,6.95,7.1,774345
2026-02-09 09:22:00,09:22:00,7.1,7.4,7.05,7.25,527735
2026-02-09 09:23:00,09:23:00,7.25,7.4,7.15,7.2,578435
2026-02-09 09:24:00,09:24:00,7.15,7.2,6.95,7.0,475670
2026-02-09 09:25:00,09:25:00,7.05,7.1,6.8,6.95,460525
2026-02-09 09:26:00,09:26:00,6.9,7.0,6.8,6.95,407745
2026-02-09 09:27:00,09:27:00,6.85,7.0,6.75,6.75,517595
2026-02-09 09:28:00,09:28:00,6.8,6.95,6.55,6.55,427635
2026-02-09 09:29:00,09:29:00,6.55,6.75,6.45,6.55,456040
2026-02-09 09:30:00,09:30:00,7.45,7.55,7.35,7.45,282165
2026-02-09 09:31:00,09:31:00,6.6,6.85,6.55,6.8,266565
2026-02-09 09:32:00,09:32:00,6.8,6.85,6.7,6.8,215930
2026-02-09 09:33:00,09:33:00,6.95,7.2,6.8,7.15,385320
2026-02-09 09:34:00,09:34:00,7.2,7.45,7.1,7.1,430170
2026-02-09 09:35:00,09:35:00,7.1,7.25,7.05,7.15,125255
2026-02-09 09:36:00,09:36:00,7.2,7.25,7.0,7.25,170625
2026-02-09 09:37:00,09:37:00,7.2,7.4,7.1,7.15,231790
2026-02-09 09:38:00,09:38:00,7.2,7.35,7.1,7.3,288015
2026-02-09 09:39:00,09:39:00,7.25,7.55,7.05,7.45,346710
2026-02-09 09:40:00,09:40:00,7.45,7.45,7.15,7.15,343265
2026-02-09 09:41:00,09:41:00,7.15,7.4,7.05,7.1,328055
2026-02-09 09:42:00,09:42:00,7.05,7.2,6.9,7.0,219635
2026-02-09 09:43:00,09:43:00,7.05,7.25,7.0,7.1,135460
2026-02-09 09:44:00,09:44:00,7.1,7.3,7.0,7.05,162240
2026-02-09 09:45:00,09:45:00,7.1,7.2,7.0,7.05,192790
2026-02-09 09:46:00,09:46:00,7.05,7.15,6.9,7.0,196625
2026-02-09 09:47:00,09:47:00,7.0,7.1,6.85,6.85,210990
2026-02-09 09:48:00,09:48:00,6.9,7.0,6.75,6.85,295100
2026-02-09 09:49:00,09:49:00,6.85,7.15,6.8,6.95,148850
2026-02-09 09:50:00,09:50:00,6.95,7.0,6.75,7.0,175630
2026-02-09 09:51:00,09:51:00,7.0,7.25,6.9,7.15,159575
